support,itemsets
0.07096279058252668,frozenset({'/history/apollo'})
0.056252320946698686,frozenset({'/history'})
0.25431139058747804,frozenset({'/shuttle/countdown'})
0.04544846879409799,frozenset({'/facilities'})
0.01110093333003243,frozenset({'/shuttle/missions/sts-73'})
0.08071695590820191,frozenset({'/shuttle/countdown/video'})
0.08380164880053474,frozenset({'/shuttle/missions/sts-71/images'})
0.07938504196271631,frozenset({'/shuttle/technology/sts-newsref'})
0.015339291461391825,frozenset({'/shuttle/missions/51-l'})
0.024741910727106183,frozenset({'/facts'})
0.10158195726982398,frozenset({'/shuttle/missions/sts-71'})
0.20629316960859556,frozenset({'/history/apollo/images'})
0.013858836927190355,frozenset({'/history/apollo/apollo-13/images'})
0.0621394796128042,frozenset({'/shuttle/missions/sts-71/movies'})
0.04573069591265813,frozenset({'/shuttle/technology/images'})
0.030965761394300993,frozenset({'/software/winvn'})
0.020394622830688484,frozenset({'/shuttle/countdown/lps'})
0.05272200628821826,frozenset({'/shuttle/resources/orbiters'})
0.007753818730968237,frozenset({'/history/skylab'})
0.11710940014358924,frozenset({'/shuttle/missions'})
0.009273884088827272,frozenset({'/shuttle/missions/sts-78'})
0.012700220335206595,frozenset({'/shuttle/missions/sts-67'})
0.07210655311563885,frozenset({'/history/apollo/apollo-13'})
0.01141286856633575,frozenset({'/history/mercury'})
0.006322877726338722,frozenset({'/history/mercury/mr-3'})
0.014552026341197732,frozenset({'/shuttle/missions/sts-68'})
0.012729928452949768,frozenset({'/history/apollo/apollo-13/sounds'})
0.09440744683484763,frozenset({'/shuttle/missions/sts-70'})
0.014492610105711385,frozenset({'/history/apollo/apollo-13/movies'})
0.006233753373109202,frozenset({'/history/apollo/apollo-13/news'})
0.006867526551630233,frozenset({'/shuttle/missions/sts-71/news'})
0.032624464634961506,frozenset({'/shuttle/missions/sts-69'})
0.007565667318594806,frozenset({'/shuttle/missions/sts-72'})
0.022503899190453792,"frozenset({'""""'})"
0.011501992919565272,frozenset({'/shuttle/missions/sts-63'})
0.024672591785705442,frozenset({'/history/apollo/apollo-11'})
0.013140890748397,frozenset({'/history/apollo/apollo-1'})
0.007164607729061966,frozenset({'/history/apollo/apollo-13/docs'})
0.005793082959918798,frozenset({'/shuttle/missions/sts-68/images'})
0.008961948852523952,frozenset({'/shuttle/missions/sts-74'})
0.03958606689277845,frozenset({'/shuttle/missions/sts-70/images'})
0.007615180848166762,frozenset({'/shuttle/missions/sts-1'})
0.010402792563067859,frozenset({'/shuttle/missions/sts-67/images'})
0.008952046146609561,frozenset({'/history/gemini'})
0.0345158814646102,frozenset({'/shuttle/missions/sts-70/movies'})
0.009397667912757162,frozenset({'/elv'})
0.007090337434704033,frozenset({'/elv/DELTA'})
0.00652588319758374,frozenset({'/elv/ATLAS_CENTAUR'})
0.006515980491669349,frozenset({'/elv/TITAN'})
0.006515980491669349,frozenset({'/elv/SCOUT'})
0.006204045255366029,frozenset({'/elv/PEGASUS'})
0.007347807788478202,frozenset({'/history/apollo/apollo-17'})
0.008234099967816206,frozenset({'/shuttle/missions/sts-66'})
0.006476369668011784,frozenset({'/shuttle/missions/sts-69/news'})
0.030104225979748968,frozenset({'/shuttle/countdown/images'})
0.005941623548634665,frozenset({'/shuttle/countdown/lps/images'})
0.005268239546456069,frozenset({'/icon'})
0.008021191790656797,frozenset({'/shuttle/missions/sts-70/news'})
0.05818334860000495,"frozenset({'/history/apollo', '/history/apollo/images'})"
0.03300571881266556,"frozenset({'/history/apollo', '/history/apollo/apollo-13'})"
0.01001163567944941,"frozenset({'/history/apollo', '/shuttle/missions'})"
0.0060901641373505315,"frozenset({'/history/apollo', '/shuttle/countdown'})"
0.02763845220706558,"frozenset({'/history/apollo', '/history/apollo/apollo-13', '/history/apollo/images'})"
0.008555937910033918,"frozenset({'/history/apollo', '/shuttle/missions', '/history/apollo/images'})"
0.005149407075483376,"frozenset({'/history/apollo', '/shuttle/countdown', '/history/apollo/images'})"
0.02703933849924492,"frozenset({'/history/apollo', '/history'})"
0.046186220384720124,"frozenset({'/history', '/history/apollo/images'})"
0.018255638353180007,"frozenset({'/history', '/shuttle/missions'})"
0.013868739633104745,"frozenset({'/history', '/history/apollo/apollo-13'})"
0.007441883494664917,"frozenset({'/history', '/shuttle/countdown'})"
0.006585299433070086,"frozenset({'/history', '/shuttle/missions/sts-71'})"
0.005055331369296661,"frozenset({'/history', '/shuttle/missions/sts-70'})"
0.0232713588988191,"frozenset({'/history/apollo', '/history', '/history/apollo/images'})"
0.01537890228504939,"frozenset({'/history', '/shuttle/missions', '/history/apollo/images'})"
0.006491223726883371,"frozenset({'/history/apollo', '/history', '/shuttle/missions'})"
0.005639591018245736,"frozenset({'/history/apollo', '/history', '/shuttle/missions', '/history/apollo/images'})"
0.012908177159408809,"frozenset({'/history/apollo', '/history/apollo/apollo-13', '/history'})"
0.011789171391082614,"frozenset({'/history', '/history/apollo/apollo-13', '/history/apollo/images'})"
0.011076176565246454,"frozenset({'/history/apollo', '/history/apollo/apollo-13', '/history', '/history/apollo/images'})"
0.006154531725794073,"frozenset({'/history', '/shuttle/countdown', '/history/apollo/images'})"
0.005599980194588171,"frozenset({'/shuttle/missions/sts-71', '/history', '/history/apollo/images'})"
0.010135419503379298,"frozenset({'/facilities', '/shuttle/countdown'})"
0.0057188126655608644,"frozenset({'/facilities', '/shuttle/missions/sts-71'})"
0.008070705320228752,"frozenset({'/facilities', '/shuttle/resources/orbiters'})"
0.006189191196494442,"frozenset({'/facilities', '/shuttle/missions/sts-70'})"
0.00827371079147377,"frozenset({'/facilities', '/shuttle/missions'})"
0.019760849652167456,"frozenset({'/facilities', '/history/apollo/images'})"
0.009051073205753471,"frozenset({'/history/apollo', '/facilities'})"
0.00599113707820662,"frozenset({'/shuttle/technology/sts-newsref', '/facilities'})"
0.00938776520684277,"frozenset({'/history/apollo/apollo-13', '/facilities'})"
0.007902359319684103,"frozenset({'/history/apollo', '/facilities', '/history/apollo/images'})"
0.007580521377466393,"frozenset({'/history/apollo/apollo-13', '/facilities', '/history/apollo/images'})"
0.006902186022330602,"frozenset({'/shuttle/missions', '/shuttle/missions/sts-73'})"
0.0057237640185180605,"frozenset({'/shuttle/missions/sts-69', '/shuttle/missions/sts-73'})"
0.005743569430346842,"frozenset({'/shuttle/missions/sts-73', '/history/apollo/images'})"
0.06934864951848092,"frozenset({'/shuttle/countdown', '/shuttle/countdown/video'})"
0.006733840021785953,"frozenset({'/shuttle/countdown/video', '/shuttle/missions/sts-71'})"
0.01546802663827891,"frozenset({'/shuttle/missions/sts-70', '/shuttle/countdown/video'})"
0.009957170796920259,"frozenset({'/shuttle/countdown/video', '/history/apollo/images'})"
0.006050553313692967,"frozenset({'/shuttle/missions', '/shuttle/countdown/video'})"
0.006476369668011784,"frozenset({'/shuttle/countdown', '/shuttle/countdown/video', '/shuttle/missions/sts-71'})"
0.014898621048201421,"frozenset({'/shuttle/missions/sts-70', '/shuttle/countdown', '/shuttle/countdown/video'})"
0.009417473324585942,"frozenset({'/shuttle/countdown', '/shuttle/countdown/video', '/history/apollo/images'})"
0.007065580669918055,"frozenset({'/shuttle/missions/sts-70', '/shuttle/countdown/video', '/history/apollo/images'})"
0.006862575198673037,"frozenset({'/shuttle/missions/sts-70', '/shuttle/countdown', '/shuttle/countdown/video', '/history/apollo/images'})"
0.005788131606961603,"frozenset({'/shuttle/countdown', '/shuttle/missions', '/shuttle/countdown/video'})"
0.03361968657935781,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-71/images'})"
0.021365088010298815,"frozenset({'/shuttle/missions/sts-71/images', '/shuttle/missions/sts-71'})"
0.007684499789567499,"frozenset({'/shuttle/missions', '/shuttle/missions/sts-71/images'})"
0.006986359022602927,"frozenset({'/shuttle/missions/sts-71/images', '/history/apollo/images'})"
0.013076523159953458,"frozenset({'/shuttle/missions/sts-71/images', '/shuttle/countdown', '/shuttle/missions/sts-71'})"
0.005228628722798505,"frozenset({'/shuttle/missions/sts-71/images', '/shuttle/missions', '/shuttle/missions/sts-71'})"
0.014259896516723195,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/missions'})"
0.020627336419676675,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/countdown'})"
0.014859010224543856,"frozenset({'/shuttle/technology/sts-newsref', '/history/apollo/images'})"
0.008006337731785211,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/missions/sts-71'})"
0.010140370856336494,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/missions/sts-70'})"
0.006936845493030971,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/countdown/video'})"
0.007040823905132078,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/missions', '/history/apollo/images'})"
0.005312801723070829,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/countdown', '/history/apollo/images'})"
0.0065060777857549575,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/countdown', '/shuttle/missions/sts-70'})"
0.0057237640185180605,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/missions/sts-70', '/history/apollo/images'})"
0.006619958903770456,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/countdown', '/shuttle/countdown/video'})"
0.008209343203030227,"frozenset({'/shuttle/missions/51-l', '/shuttle/missions'})"
0.0076052781422523705,"frozenset({'/shuttle/missions/51-l', '/history/apollo/images'})"
0.0061941425494516375,"frozenset({'/shuttle/missions/51-l', '/shuttle/resources/orbiters'})"
0.005114747604783007,"frozenset({'/shuttle/missions/51-l', '/shuttle/missions', '/history/apollo/images'})"
0.044512663085188024,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-71'})"
0.02885153368157849,"frozenset({'/shuttle/missions', '/shuttle/missions/sts-71'})"
0.025227143316911345,"frozenset({'/shuttle/missions/sts-71', '/history/apollo/images'})"
0.010927635976530587,"frozenset({'/shuttle/countdown', '/shuttle/missions', '/shuttle/missions/sts-71'})"
0.00733790508256381,"frozenset({'/shuttle/missions/sts-71', '/shuttle/countdown', '/history/apollo/images'})"
0.01318545292501176,"frozenset({'/shuttle/missions/sts-71', '/shuttle/missions', '/history/apollo/images'})"
0.03747183918005595,"frozenset({'/shuttle/countdown', '/history/apollo/images'})"
0.006852672492758646,"frozenset({'/history/apollo/apollo-13/images', '/history/apollo/images'})"
0.005644542371202931,"frozenset({'/history/apollo', '/history/apollo/apollo-13/images'})"
0.011556457802094423,"frozenset({'/history/apollo/apollo-13', '/history/apollo/apollo-13/images'})"
0.005867353254276731,"frozenset({'/history/apollo/apollo-13/movies', '/history/apollo/apollo-13/images'})"
0.0065654940212413046,"frozenset({'/history/apollo/apollo-13', '/history/apollo/apollo-13/images', '/history/apollo/images'})"
0.005396974723343153,"frozenset({'/history/apollo', '/history/apollo/apollo-13', '/history/apollo/apollo-13/images'})"
0.005114747604783007,"frozenset({'/history/apollo/apollo-13', '/history/apollo/apollo-13/images', '/history/apollo/apollo-13/movies'})"
0.027380981853291412,"frozenset({'/shuttle/missions/sts-71/movies', '/shuttle/missions/sts-71'})"
0.010130468150422104,"frozenset({'/shuttle/missions/sts-71/movies', '/shuttle/missions/sts-71/images'})"
0.02313767236897482,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-71/movies'})"
0.01005619785606417,"frozenset({'/shuttle/missions/sts-71/movies', '/shuttle/countdown/video'})"
0.0050404773104250735,"frozenset({'/shuttle/missions/sts-71/movies', '/shuttle/missions'})"
0.005342509840814002,"frozenset({'/shuttle/missions/sts-71/movies', '/history/apollo/images'})"
0.0069764563166885354,"frozenset({'/shuttle/missions/sts-71/images', '/shuttle/missions/sts-71/movies', '/shuttle/missions/sts-71'})"
0.0054068774292575445,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-71/movies', '/shuttle/missions/sts-71/images'})"
0.012665560864506226,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-71/movies', '/shuttle/missions/sts-71'})"
0.009318446265442032,"frozenset({'/shuttle/countdown', '/shuttle/missions/sts-71/movies', '/shuttle/countdown/video'})"
0.008456910850890006,"frozenset({'/shuttle/technology/images', '/shuttle/countdown'})"
0.023632807664694378,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/technology/images'})"
0.007154705023147575,"frozenset({'/shuttle/technology/images', '/history/apollo/images'})"
0.006119872255093704,"frozenset({'/shuttle/technology/images', '/shuttle/missions'})"
0.005436585547000718,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/technology/images', '/shuttle/countdown'})"
0.005570272076844998,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/technology/images', '/history/apollo/images'})"
0.012611095981977075,"frozenset({'/shuttle/countdown/lps', '/shuttle/countdown'})"
0.015131334637189612,"frozenset({'/shuttle/missions', '/shuttle/resources/orbiters'})"
0.008115267496843513,"frozenset({'/shuttle/technology/sts-newsref', '/shuttle/resources/orbiters'})"
0.014319312752209542,"frozenset({'/shuttle/resources/orbiters', '/shuttle/missions/sts-71'})"
0.011348500977892209,"frozenset({'/shuttle/resources/orbiters', '/shuttle/missions/sts-70'})"
0.015730448345010275,"frozenset({'/shuttle/countdown', '/shuttle/resources/orbiters'})"
0.005431634194043522,"frozenset({'/shuttle/resources/orbiters', '/shuttle/countdown/video'})"
0.02220186666006486,"frozenset({'/shuttle/resources/orbiters', '/history/apollo/images'})"
0.008635159557349045,"frozenset({'/shuttle/missions', '/shuttle/resources/orbiters', '/history/apollo/images'})"
0.006253558784937985,"frozenset({'/shuttle/countdown', '/shuttle/resources/orbiters', '/shuttle/missions/sts-71'})"
0.005302899017156438,"frozenset({'/shuttle/missions', '/shuttle/resources/orbiters', '/shuttle/missions/sts-71'})"
0.005401926076300349,"frozenset({'/shuttle/missions/sts-71', '/shuttle/resources/orbiters', '/history/apollo/images'})"
0.00608026143143614,"frozenset({'/shuttle/countdown', '/shuttle/resources/orbiters', '/shuttle/missions/sts-70'})"
0.007060629316960859,"frozenset({'/shuttle/resources/orbiters', '/shuttle/missions/sts-70', '/history/apollo/images'})"
